Date Time,Water Level,SiteID,Source,Date,Time,Measured Water Level,VDatum,Offset,Identifier
2021-01-01 07:54:00-05:00,3.507,8551762,NOAA,2021-01-01,07:54:00,3.547,MSL,-0.04,8551762-2021-0
2021-01-02 08:12:00-05:00,3.434,8551762,NOAA,2021-01-02,08:12:00,3.474,MSL,-0.04,8551762-2021-1
2021-01-03 09:18:00-05:00,3.851,8551762,NOAA,2021-01-03,09:18:00,3.891,MSL,-0.04,8551762-2021-2
2021-01-04 10:00:00-05:00,4.104,8551762,NOAA,2021-01-04,10:00:00,4.144,MSL,-0.04,8551762-2021-3
2021-01-05 10:54:00-05:00,4.054,8551762,NOAA,2021-01-05,10:54:00,4.094,MSL,-0.04,8551762-2021-4
2021-01-05 23:36:00-05:00,3.651,8551762,NOAA,2021-01-05,23:36:00,3.691,MSL,-0.04,8551762-2021-5
2021-01-07 00:48:00-05:00,3.283,8551762,NOAA,2021-01-07,00:48:00,3.323,MSL,-0.04,8551762-2021-6
2021-01-08 01:42:00-05:00,3.867,8551762,NOAA,2021-01-08,01:42:00,3.907,MSL,-0.04,8551762-2021-7
2021-01-09 02:36:00-05:00,3.5949999999999998,8551762,NOAA,2021-01-09,02:36:00,3.635,MSL,-0.04,8551762-2021-8
2021-01-10 03:42:00-05:00,3.703,8551762,NOAA,2021-01-10,03:42:00,3.743,MSL,-0.04,8551762-2021-9
2021-01-11 04:42:00-05:00,3.913,8551762,NOAA,2021-01-11,04:42:00,3.953,MSL,-0.04,8551762-2021-10
2021-01-12 05:42:00-05:00,3.585,8551762,NOAA,2021-01-12,05:42:00,3.625,MSL,-0.04,8551762-2021-11
2021-01-13 06:36:00-05:00,3.89,8551762,NOAA,2021-01-13,06:36:00,3.93,MSL,-0.04,8551762-2021-12
2021-01-14 07:18:00-05:00,4.028,8551762,NOAA,2021-01-14,07:18:00,4.068,MSL,-0.04,8551762-2021-13
2021-01-15 08:06:00-05:00,4.225,8551762,NOAA,2021-01-15,08:06:00,4.265,MSL,-0.04,8551762-2021-14
2021-01-16 08:36:00-05:00,4.255,8551762,NOAA,2021-01-16,08:36:00,4.295,MSL,-0.04,8551762-2021-15
2021-01-17 09:12:00-05:00,2.48,8551762,NOAA,2021-01-17,09:12:00,2.52,MSL,-0.04,8551762-2021-16
2021-01-18 10:18:00-05:00,1.781,8551762,NOAA,2021-01-18,10:18:00,1.821,MSL,-0.04,8551762-2021-17
2021-01-19 11:00:00-05:00,1.8659999999999999,8551762,NOAA,2021-01-19,11:00:00,1.906,MSL,-0.04,8551762-2021-18
2021-01-19 23:18:00-05:00,2.201,8551762,NOAA,2021-01-19,23:18:00,2.241,MSL,-0.04,8551762-2021-19
2021-01-21 00:06:00-05:00,2.946,8551762,NOAA,2021-01-21,00:06:00,2.986,MSL,-0.04,8551762-2021-20
2021-01-22 00:36:00-05:00,2.844,8551762,NOAA,2021-01-22,00:36:00,2.884,MSL,-0.04,8551762-2021-21
2021-01-23 01:48:00-05:00,2.125,8551762,NOAA,2021-01-23,01:48:00,2.165,MSL,-0.04,8551762-2021-22
2021-01-24 02:30:00-05:00,1.8559999999999999,8551762,NOAA,2021-01-24,02:30:00,1.896,MSL,-0.04,8551762-2021-23
2021-01-25 03:42:00-05:00,2.657,8551762,NOAA,2021-01-25,03:42:00,2.697,MSL,-0.04,8551762-2021-24
2021-01-26 04:18:00-05:00,3.756,8551762,NOAA,2021-01-26,04:18:00,3.796,MSL,-0.04,8551762-2021-25
2021-01-27 05:06:00-05:00,3.441,8551762,NOAA,2021-01-27,05:06:00,3.481,MSL,-0.04,8551762-2021-26
2021-01-28 05:36:00-05:00,2.306,8551762,NOAA,2021-01-28,05:36:00,2.346,MSL,-0.04,8551762-2021-27
2021-01-29 06:24:00-05:00,1.02,8551762,NOAA,2021-01-29,06:24:00,1.06,MSL,-0.04,8551762-2021-28
2021-01-30 07:30:00-05:00,3.805,8551762,NOAA,2021-01-30,07:30:00,3.845,MSL,-0.04,8551762-2021-29
2021-01-31 08:12:00-05:00,3.851,8551762,NOAA,2021-01-31,08:12:00,3.891,MSL,-0.04,8551762-2021-30
2021-02-01 09:18:00-05:00,4.117,8551762,NOAA,2021-02-01,09:18:00,4.157,MSL,-0.04,8551762-2021-31
2021-02-01 21:54:00-05:00,4.1,8551762,NOAA,2021-02-01,21:54:00,4.14,MSL,-0.04,8551762-2021-32
2021-02-02 22:30:00-05:00,3.408,8551762,NOAA,2021-02-02,22:30:00,3.448,MSL,-0.04,8551762-2021-33
2021-02-03 23:00:00-05:00,3.188,8551762,NOAA,2021-02-03,23:00:00,3.228,MSL,-0.04,8551762-2021-34
2021-02-05 00:12:00-05:00,3.625,8551762,NOAA,2021-02-05,00:12:00,3.665,MSL,-0.04,8551762-2021-35
2021-02-06 01:36:00-05:00,3.274,8551762,NOAA,2021-02-06,01:36:00,3.314,MSL,-0.04,8551762-2021-36
2021-02-07 02:36:00-05:00,2.985,8551762,NOAA,2021-02-07,02:36:00,3.025,MSL,-0.04,8551762-2021-37
2021-02-08 03:48:00-05:00,2.545,8551762,NOAA,2021-02-08,03:48:00,2.585,MSL,-0.04,8551762-2021-38
2021-02-09 04:30:00-05:00,3.375,8551762,NOAA,2021-02-09,04:30:00,3.415,MSL,-0.04,8551762-2021-39
2021-02-10 05:30:00-05:00,3.346,8551762,NOAA,2021-02-10,05:30:00,3.386,MSL,-0.04,8551762-2021-40
2021-02-11 06:18:00-05:00,3.631,8551762,NOAA,2021-02-11,06:18:00,3.671,MSL,-0.04,8551762-2021-41
2021-02-12 07:00:00-05:00,3.195,8551762,NOAA,2021-02-12,07:00:00,3.235,MSL,-0.04,8551762-2021-42
2021-02-13 07:48:00-05:00,3.234,8551762,NOAA,2021-02-13,07:48:00,3.274,MSL,-0.04,8551762-2021-43
2021-02-14 08:12:00-05:00,3.211,8551762,NOAA,2021-02-14,08:12:00,3.251,MSL,-0.04,8551762-2021-44
2021-02-15 08:54:00-05:00,3.267,8551762,NOAA,2021-02-15,08:54:00,3.307,MSL,-0.04,8551762-2021-45
2021-02-15 21:24:00-05:00,3.566,8551762,NOAA,2021-02-15,21:24:00,3.606,MSL,-0.04,8551762-2021-46
2021-02-17 10:36:00-05:00,1.771,8551762,NOAA,2021-02-17,10:36:00,1.811,MSL,-0.04,8551762-2021-47
2021-02-17 22:30:00-05:00,2.306,8551762,NOAA,2021-02-17,22:30:00,2.346,MSL,-0.04,8551762-2021-48
2021-02-18 23:18:00-05:00,3.1,8551762,NOAA,2021-02-18,23:18:00,3.14,MSL,-0.04,8551762-2021-49
2021-02-19 23:48:00-05:00,2.217,8551762,NOAA,2021-02-19,23:48:00,2.257,MSL,-0.04,8551762-2021-50
2021-02-21 01:12:00-05:00,1.384,8551762,NOAA,2021-02-21,01:12:00,1.424,MSL,-0.04,8551762-2021-51
2021-02-22 01:54:00-05:00,3.2279999999999998,8551762,NOAA,2021-02-22,01:54:00,3.268,MSL,-0.04,8551762-2021-52
2021-02-23 03:12:00-05:00,2.834,8551762,NOAA,2021-02-23,03:12:00,2.874,MSL,-0.04,8551762-2021-53
2021-02-24 04:06:00-05:00,3.136,8551762,NOAA,2021-02-24,04:06:00,3.176,MSL,-0.04,8551762-2021-54
2021-02-25 04:42:00-05:00,2.552,8551762,NOAA,2021-02-25,04:42:00,2.592,MSL,-0.04,8551762-2021-55
2021-02-26 05:42:00-05:00,2.798,8551762,NOAA,2021-02-26,05:42:00,2.838,MSL,-0.04,8551762-2021-56
2021-02-27 06:30:00-05:00,3.566,8551762,NOAA,2021-02-27,06:30:00,3.606,MSL,-0.04,8551762-2021-57
2021-02-28 07:12:00-05:00,3.352,8551762,NOAA,2021-02-28,07:12:00,3.392,MSL,-0.04,8551762-2021-58
2021-03-01 07:48:00-05:00,3.628,8551762,NOAA,2021-03-01,07:48:00,3.668,MSL,-0.04,8551762-2021-59
2021-03-01 19:48:00-05:00,2.234,8551762,NOAA,2021-03-01,19:48:00,2.274,MSL,-0.04,8551762-2021-60
2021-03-02 21:18:00-05:00,2.152,8551762,NOAA,2021-03-02,21:18:00,2.192,MSL,-0.04,8551762-2021-61
2021-03-03 22:12:00-05:00,2.818,8551762,NOAA,2021-03-03,22:12:00,2.858,MSL,-0.04,8551762-2021-62
2021-03-04 23:00:00-05:00,1.617,8551762,NOAA,2021-03-04,23:00:00,1.657,MSL,-0.04,8551762-2021-63
2021-03-06 00:06:00-05:00,2.129,8551762,NOAA,2021-03-06,00:06:00,2.169,MSL,-0.04,8551762-2021-64
2021-03-07 01:06:00-05:00,2.9819999999999998,8551762,NOAA,2021-03-07,01:06:00,3.022,MSL,-0.04,8551762-2021-65
2021-03-08 02:12:00-05:00,2.969,8551762,NOAA,2021-03-08,02:12:00,3.009,MSL,-0.04,8551762-2021-66
2021-03-09 03:06:00-05:00,2.936,8551762,NOAA,2021-03-09,03:06:00,2.976,MSL,-0.04,8551762-2021-67
2021-03-10 04:18:00-05:00,3.028,8551762,NOAA,2021-03-10,04:18:00,3.068,MSL,-0.04,8551762-2021-68
2021-03-11 05:06:00-05:00,3.172,8551762,NOAA,2021-03-11,05:06:00,3.212,MSL,-0.04,8551762-2021-69
2021-03-12 06:00:00-05:00,2.624,8551762,NOAA,2021-03-12,06:00:00,2.664,MSL,-0.04,8551762-2021-70
2021-03-13 18:42:00-05:00,2.814,8551762,NOAA,2021-03-13,18:42:00,2.854,MSL,-0.04,8551762-2021-71
2021-03-14 08:18:00-04:00,2.614,8551762,NOAA,2021-03-14,08:18:00,2.654,MSL,-0.04,8551762-2021-72
2021-03-15 09:00:00-04:00,2.3649999999999998,8551762,NOAA,2021-03-15,09:00:00,2.405,MSL,-0.04,8551762-2021-73
2021-03-16 09:18:00-04:00,3.503,8551762,NOAA,2021-03-16,09:18:00,3.543,MSL,-0.04,8551762-2021-74
2021-03-16 21:24:00-04:00,3.405,8551762,NOAA,2021-03-16,21:24:00,3.445,MSL,-0.04,8551762-2021-75
2021-03-17 22:00:00-04:00,3.379,8551762,NOAA,2021-03-17,22:00:00,3.419,MSL,-0.04,8551762-2021-76
2021-03-18 22:36:00-04:00,2.9779999999999998,8551762,NOAA,2021-03-18,22:36:00,3.018,MSL,-0.04,8551762-2021-77
2021-03-19 23:12:00-04:00,3.434,8551762,NOAA,2021-03-19,23:12:00,3.474,MSL,-0.04,8551762-2021-78
2021-03-20 23:54:00-04:00,2.467,8551762,NOAA,2021-03-20,23:54:00,2.507,MSL,-0.04,8551762-2021-79
2021-03-22 01:00:00-04:00,2.437,8551762,NOAA,2021-03-22,01:00:00,2.477,MSL,-0.04,8551762-2021-80
2021-03-23 02:06:00-04:00,2.795,8551762,NOAA,2021-03-23,02:06:00,2.835,MSL,-0.04,8551762-2021-81
2021-03-24 03:12:00-04:00,3.241,8551762,NOAA,2021-03-24,03:12:00,3.281,MSL,-0.04,8551762-2021-82
2021-03-25 04:12:00-04:00,3.546,8551762,NOAA,2021-03-25,04:12:00,3.586,MSL,-0.04,8551762-2021-83
2021-03-26 05:06:00-04:00,3.838,8551762,NOAA,2021-03-26,05:06:00,3.878,MSL,-0.04,8551762-2021-84
2021-03-27 06:06:00-04:00,3.142,8551762,NOAA,2021-03-27,06:06:00,3.182,MSL,-0.04,8551762-2021-85
2021-03-28 07:00:00-04:00,3.989,8551762,NOAA,2021-03-28,07:00:00,4.029,MSL,-0.04,8551762-2021-86
2021-03-29 07:42:00-04:00,2.102,8551762,NOAA,2021-03-29,07:42:00,2.142,MSL,-0.04,8551762-2021-87
2021-03-30 08:42:00-04:00,3.08,8551762,NOAA,2021-03-30,08:42:00,3.12,MSL,-0.04,8551762-2021-88
2021-03-30 21:00:00-04:00,3.723,8551762,NOAA,2021-03-30,21:00:00,3.763,MSL,-0.04,8551762-2021-89
2021-03-31 21:42:00-04:00,3.661,8551762,NOAA,2021-03-31,21:42:00,3.701,MSL,-0.04,8551762-2021-90
2021-04-01 22:30:00-04:00,2.217,8551762,NOAA,2021-04-01,22:30:00,2.257,MSL,-0.04,8551762-2021-91
2021-04-02 23:36:00-04:00,3.175,8551762,NOAA,2021-04-02,23:36:00,3.215,MSL,-0.04,8551762-2021-92
2021-04-04 00:30:00-04:00,3.261,8551762,NOAA,2021-04-04,00:30:00,3.301,MSL,-0.04,8551762-2021-93
2021-04-05 01:36:00-04:00,3.159,8551762,NOAA,2021-04-05,01:36:00,3.199,MSL,-0.04,8551762-2021-94
2021-04-06 02:42:00-04:00,3.671,8551762,NOAA,2021-04-06,02:42:00,3.711,MSL,-0.04,8551762-2021-95
2021-04-07 03:54:00-04:00,3.687,8551762,NOAA,2021-04-07,03:54:00,3.727,MSL,-0.04,8551762-2021-96
2021-04-08 04:42:00-04:00,3.602,8551762,NOAA,2021-04-08,04:42:00,3.642,MSL,-0.04,8551762-2021-97
2021-04-09 05:48:00-04:00,3.726,8551762,NOAA,2021-04-09,05:48:00,3.766,MSL,-0.04,8551762-2021-98
2021-04-10 18:42:00-04:00,3.434,8551762,NOAA,2021-04-10,18:42:00,3.474,MSL,-0.04,8551762-2021-99
2021-04-11 19:18:00-04:00,3.9989999999999997,8551762,NOAA,2021-04-11,19:18:00,4.039,MSL,-0.04,8551762-2021-100
2021-04-12 19:54:00-04:00,3.995,8551762,NOAA,2021-04-12,19:54:00,4.035,MSL,-0.04,8551762-2021-101
2021-04-13 08:18:00-04:00,3.523,8551762,NOAA,2021-04-13,08:18:00,3.563,MSL,-0.04,8551762-2021-102
2021-04-13 20:12:00-04:00,3.802,8551762,NOAA,2021-04-13,20:12:00,3.842,MSL,-0.04,8551762-2021-103
2021-04-14 20:54:00-04:00,3.828,8551762,NOAA,2021-04-14,20:54:00,3.868,MSL,-0.04,8551762-2021-104
2021-04-15 21:18:00-04:00,2.995,8551762,NOAA,2021-04-15,21:18:00,3.035,MSL,-0.04,8551762-2021-105
2021-04-16 21:54:00-04:00,2.739,8551762,NOAA,2021-04-16,21:54:00,2.779,MSL,-0.04,8551762-2021-106
2021-04-17 22:36:00-04:00,3.779,8551762,NOAA,2021-04-17,22:36:00,3.819,MSL,-0.04,8551762-2021-107
2021-04-18 23:12:00-04:00,3.497,8551762,NOAA,2021-04-18,23:12:00,3.537,MSL,-0.04,8551762-2021-108
2021-04-20 00:30:00-04:00,3.156,8551762,NOAA,2021-04-20,00:30:00,3.196,MSL,-0.04,8551762-2021-109
2021-04-21 01:30:00-04:00,3.3,8551762,NOAA,2021-04-21,01:30:00,3.34,MSL,-0.04,8551762-2021-110
2021-04-22 02:30:00-04:00,2.066,8551762,NOAA,2021-04-22,02:30:00,2.106,MSL,-0.04,8551762-2021-111
2021-04-23 03:36:00-04:00,1.9939999999999998,8551762,NOAA,2021-04-23,03:36:00,2.034,MSL,-0.04,8551762-2021-112
2021-04-24 17:12:00-04:00,3.211,8551762,NOAA,2021-04-24,17:12:00,3.251,MSL,-0.04,8551762-2021-113
2021-04-25 18:00:00-04:00,3.9719999999999995,8551762,NOAA,2021-04-25,18:00:00,4.012,MSL,-0.04,8551762-2021-114
2021-04-26 19:00:00-04:00,3.723,8551762,NOAA,2021-04-26,19:00:00,3.763,MSL,-0.04,8551762-2021-115
2021-04-27 19:48:00-04:00,3.887,8551762,NOAA,2021-04-27,19:48:00,3.927,MSL,-0.04,8551762-2021-116
2021-04-28 08:18:00-04:00,3.06,8551762,NOAA,2021-04-28,08:18:00,3.1,MSL,-0.04,8551762-2021-117
2021-04-28 20:36:00-04:00,4.091,8551762,NOAA,2021-04-28,20:36:00,4.131,MSL,-0.04,8551762-2021-118
2021-04-29 21:18:00-04:00,4.146,8551762,NOAA,2021-04-29,21:18:00,4.186,MSL,-0.04,8551762-2021-119
2021-05-01 11:06:00-04:00,1.663,8551762,NOAA,2021-05-01,11:06:00,1.703,MSL,-0.04,8551762-2021-120
2021-05-01 23:12:00-04:00,3.651,8551762,NOAA,2021-05-01,23:12:00,3.691,MSL,-0.04,8551762-2021-121
2021-05-03 00:18:00-04:00,3.274,8551762,NOAA,2021-05-03,00:18:00,3.314,MSL,-0.04,8551762-2021-122
2021-05-04 01:12:00-04:00,3.451,8551762,NOAA,2021-05-04,01:12:00,3.491,MSL,-0.04,8551762-2021-123
2021-05-05 02:12:00-04:00,3.454,8551762,NOAA,2021-05-05,02:12:00,3.494,MSL,-0.04,8551762-2021-124
2021-05-06 16:00:00-04:00,2.877,8551762,NOAA,2021-05-06,16:00:00,2.917,MSL,-0.04,8551762-2021-125
2021-05-07 04:24:00-04:00,3.261,8551762,NOAA,2021-05-07,04:24:00,3.301,MSL,-0.04,8551762-2021-126
2021-05-08 04:54:00-04:00,3.1,8551762,NOAA,2021-05-08,04:54:00,3.14,MSL,-0.04,8551762-2021-127
2021-05-09 17:54:00-04:00,3.982,8551762,NOAA,2021-05-09,17:54:00,4.022,MSL,-0.04,8551762-2021-128
2021-05-10 18:42:00-04:00,3.425,8551762,NOAA,2021-05-10,18:42:00,3.465,MSL,-0.04,8551762-2021-129
2021-05-11 19:06:00-04:00,3.152,8551762,NOAA,2021-05-11,19:06:00,3.192,MSL,-0.04,8551762-2021-130
2021-05-12 19:48:00-04:00,3.093,8551762,NOAA,2021-05-12,19:48:00,3.133,MSL,-0.04,8551762-2021-131
2021-05-13 08:18:00-04:00,2.161,8551762,NOAA,2021-05-13,08:18:00,2.201,MSL,-0.04,8551762-2021-132
2021-05-13 20:24:00-04:00,3.346,8551762,NOAA,2021-05-13,20:24:00,3.386,MSL,-0.04,8551762-2021-133
2021-05-14 21:00:00-04:00,3.192,8551762,NOAA,2021-05-14,21:00:00,3.232,MSL,-0.04,8551762-2021-134
2021-05-15 21:36:00-04:00,3.208,8551762,NOAA,2021-05-15,21:36:00,3.248,MSL,-0.04,8551762-2021-135
2021-05-16 22:24:00-04:00,2.965,8551762,NOAA,2021-05-16,22:24:00,3.005,MSL,-0.04,8551762-2021-136
2021-05-17 23:06:00-04:00,2.932,8551762,NOAA,2021-05-17,23:06:00,2.972,MSL,-0.04,8551762-2021-137
2021-05-19 00:00:00-04:00,2.499,8551762,NOAA,2021-05-19,00:00:00,2.539,MSL,-0.04,8551762-2021-138
2021-05-20 01:00:00-04:00,3.041,8551762,NOAA,2021-05-20,01:00:00,3.081,MSL,-0.04,8551762-2021-139
2021-05-21 02:06:00-04:00,2.972,8551762,NOAA,2021-05-21,02:06:00,3.012,MSL,-0.04,8551762-2021-140
2021-05-22 16:00:00-04:00,2.831,8551762,NOAA,2021-05-22,16:00:00,2.871,MSL,-0.04,8551762-2021-141
2021-05-23 16:48:00-04:00,3.415,8551762,NOAA,2021-05-23,16:48:00,3.455,MSL,-0.04,8551762-2021-142
2021-05-24 17:48:00-04:00,3.943,8551762,NOAA,2021-05-24,17:48:00,3.983,MSL,-0.04,8551762-2021-143
2021-05-25 18:36:00-04:00,3.959,8551762,NOAA,2021-05-25,18:36:00,3.999,MSL,-0.04,8551762-2021-144
2021-05-26 19:24:00-04:00,3.651,8551762,NOAA,2021-05-26,19:24:00,3.691,MSL,-0.04,8551762-2021-145
2021-05-27 08:00:00-04:00,2.581,8551762,NOAA,2021-05-27,08:00:00,2.621,MSL,-0.04,8551762-2021-146
2021-05-27 20:18:00-04:00,3.9989999999999997,8551762,NOAA,2021-05-27,20:18:00,4.039,MSL,-0.04,8551762-2021-147
2021-05-28 21:06:00-04:00,4.681,8551762,NOAA,2021-05-28,21:06:00,4.721,MSL,-0.04,8551762-2021-148
2021-05-29 22:12:00-04:00,4.747,8551762,NOAA,2021-05-29,22:12:00,4.787,MSL,-0.04,8551762-2021-149
2021-05-30 23:06:00-04:00,3.9,8551762,NOAA,2021-05-30,23:06:00,3.94,MSL,-0.04,8551762-2021-150
2021-05-31 23:42:00-04:00,3.287,8551762,NOAA,2021-05-31,23:42:00,3.327,MSL,-0.04,8551762-2021-151
2021-06-02 00:48:00-04:00,3.037,8551762,NOAA,2021-06-02,00:48:00,3.077,MSL,-0.04,8551762-2021-152
2021-06-03 01:48:00-04:00,3.306,8551762,NOAA,2021-06-03,01:48:00,3.346,MSL,-0.04,8551762-2021-153
2021-06-04 02:54:00-04:00,2.949,8551762,NOAA,2021-06-04,02:54:00,2.989,MSL,-0.04,8551762-2021-154
2021-06-05 16:00:00-04:00,3.021,8551762,NOAA,2021-06-05,16:00:00,3.061,MSL,-0.04,8551762-2021-155
2021-06-06 16:48:00-04:00,3.415,8551762,NOAA,2021-06-06,16:48:00,3.455,MSL,-0.04,8551762-2021-156
2021-06-07 17:24:00-04:00,3.5,8551762,NOAA,2021-06-07,17:24:00,3.54,MSL,-0.04,8551762-2021-157
2021-06-08 18:12:00-04:00,3.428,8551762,NOAA,2021-06-08,18:12:00,3.468,MSL,-0.04,8551762-2021-158
2021-06-09 19:00:00-04:00,3.654,8551762,NOAA,2021-06-09,19:00:00,3.694,MSL,-0.04,8551762-2021-159
2021-06-10 19:24:00-04:00,4.435,8551762,NOAA,2021-06-10,19:24:00,4.475,MSL,-0.04,8551762-2021-160
2021-06-11 19:54:00-04:00,4.402,8551762,NOAA,2021-06-11,19:54:00,4.442,MSL,-0.04,8551762-2021-161
2021-06-12 08:36:00-04:00,3.057,8551762,NOAA,2021-06-12,08:36:00,3.097,MSL,-0.04,8551762-2021-162
2021-06-12 20:24:00-04:00,4.235,8551762,NOAA,2021-06-12,20:24:00,4.275,MSL,-0.04,8551762-2021-163
2021-06-13 21:12:00-04:00,4.048,8551762,NOAA,2021-06-13,21:12:00,4.088,MSL,-0.04,8551762-2021-164
2021-06-14 21:54:00-04:00,3.822,8551762,NOAA,2021-06-14,21:54:00,3.862,MSL,-0.04,8551762-2021-165
2021-06-15 22:42:00-04:00,3.684,8551762,NOAA,2021-06-15,22:42:00,3.724,MSL,-0.04,8551762-2021-166
2021-06-16 23:42:00-04:00,3.339,8551762,NOAA,2021-06-16,23:42:00,3.379,MSL,-0.04,8551762-2021-167
2021-06-18 00:30:00-04:00,3.142,8551762,NOAA,2021-06-18,00:30:00,3.182,MSL,-0.04,8551762-2021-168
2021-06-19 01:36:00-04:00,3.077,8551762,NOAA,2021-06-19,01:36:00,3.117,MSL,-0.04,8551762-2021-169
2021-06-20 15:30:00-04:00,3.7,8551762,NOAA,2021-06-20,15:30:00,3.74,MSL,-0.04,8551762-2021-170
2021-06-21 16:18:00-04:00,3.9989999999999997,8551762,NOAA,2021-06-21,16:18:00,4.039,MSL,-0.04,8551762-2021-171
2021-06-22 17:48:00-04:00,3.815,8551762,NOAA,2021-06-22,17:48:00,3.855,MSL,-0.04,8551762-2021-172
2021-06-23 18:18:00-04:00,4.287,8551762,NOAA,2021-06-23,18:18:00,4.327,MSL,-0.04,8551762-2021-173
2021-06-24 19:06:00-04:00,4.366,8551762,NOAA,2021-06-24,19:06:00,4.406,MSL,-0.04,8551762-2021-174
2021-06-25 07:42:00-04:00,3.0869999999999997,8551762,NOAA,2021-06-25,07:42:00,3.127,MSL,-0.04,8551762-2021-175
2021-06-25 20:00:00-04:00,4.291,8551762,NOAA,2021-06-25,20:00:00,4.331,MSL,-0.04,8551762-2021-176
2021-06-26 20:54:00-04:00,4.12,8551762,NOAA,2021-06-26,20:54:00,4.16,MSL,-0.04,8551762-2021-177
2021-06-27 21:42:00-04:00,3.7199999999999998,8551762,NOAA,2021-06-27,21:42:00,3.76,MSL,-0.04,8551762-2021-178
2021-06-28 22:36:00-04:00,3.175,8551762,NOAA,2021-06-28,22:36:00,3.215,MSL,-0.04,8551762-2021-179
2021-06-29 23:36:00-04:00,2.946,8551762,NOAA,2021-06-29,23:36:00,2.986,MSL,-0.04,8551762-2021-180
2021-07-01 12:54:00-04:00,3.113,8551762,NOAA,2021-07-01,12:54:00,3.153,MSL,-0.04,8551762-2021-181
