Date Time,Water Level,SiteID,Source,Date,Time,Identifier
2017-07-02 12:06:00-04:00,1.88,8557380,NOAA,2017-07-02,12:06:00,8557380-2017-183
2017-07-03 12:54:00-04:00,1.962,8557380,NOAA,2017-07-03,12:54:00,8557380-2017-184
2017-07-04 13:42:00-04:00,2.234,8557380,NOAA,2017-07-04,13:42:00,8557380-2017-185
2017-07-05 14:18:00-04:00,2.49,8557380,NOAA,2017-07-05,14:18:00,8557380-2017-186
2017-07-06 15:00:00-04:00,2.766,8557380,NOAA,2017-07-06,15:00:00,8557380-2017-187
2017-07-07 15:48:00-04:00,2.835,8557380,NOAA,2017-07-07,15:48:00,8557380-2017-188
2017-07-08 16:18:00-04:00,2.687,8557380,NOAA,2017-07-08,16:18:00,8557380-2017-189
2017-07-09 16:54:00-04:00,2.612,8557380,NOAA,2017-07-09,16:54:00,8557380-2017-190
2017-07-10 17:36:00-04:00,2.605,8557380,NOAA,2017-07-10,17:36:00,8557380-2017-191
2017-07-11 18:12:00-04:00,2.339,8557380,NOAA,2017-07-11,18:12:00,8557380-2017-192
2017-07-12 19:00:00-04:00,2.29,8557380,NOAA,2017-07-12,19:00:00,8557380-2017-193
2017-07-13 19:48:00-04:00,2.165,8557380,NOAA,2017-07-13,19:48:00,8557380-2017-194
2017-07-14 08:18:00-04:00,1.975,8557380,NOAA,2017-07-14,08:18:00,8557380-2017-195
2017-07-14 20:24:00-04:00,2.536,8557380,NOAA,2017-07-14,20:24:00,8557380-2017-196
2017-07-15 21:24:00-04:00,2.162,8557380,NOAA,2017-07-15,21:24:00,8557380-2017-197
2017-07-17 10:48:00-04:00,2.074,8557380,NOAA,2017-07-17,10:48:00,8557380-2017-198
2017-07-18 11:48:00-04:00,2.28,8557380,NOAA,2017-07-18,11:48:00,8557380-2017-199
2017-07-19 12:54:00-04:00,2.546,8557380,NOAA,2017-07-19,12:54:00,8557380-2017-200
2017-07-20 13:48:00-04:00,2.763,8557380,NOAA,2017-07-20,13:48:00,8557380-2017-201
2017-07-21 14:48:00-04:00,3.166,8557380,NOAA,2017-07-21,14:48:00,8557380-2017-202
2017-07-22 15:42:00-04:00,3.461,8557380,NOAA,2017-07-22,15:42:00,8557380-2017-203
2017-07-23 16:24:00-04:00,3.822,8557380,NOAA,2017-07-23,16:24:00,8557380-2017-204
2017-07-24 17:18:00-04:00,3.94,8557380,NOAA,2017-07-24,17:18:00,8557380-2017-205
2017-07-25 18:18:00-04:00,3.478,8557380,NOAA,2017-07-25,18:18:00,8557380-2017-206
2017-07-26 19:00:00-04:00,2.989,8557380,NOAA,2017-07-26,19:00:00,8557380-2017-207
2017-07-27 19:48:00-04:00,2.474,8557380,NOAA,2017-07-27,19:48:00,8557380-2017-208
2017-07-28 08:18:00-04:00,2.346,8557380,NOAA,2017-07-28,08:18:00,8557380-2017-209
2017-07-29 09:42:00-04:00,3.353,8557380,NOAA,2017-07-29,09:42:00,8557380-2017-210
2017-07-29 21:30:00-04:00,3.287,8557380,NOAA,2017-07-29,21:30:00,8557380-2017-211
2017-07-31 11:00:00-04:00,2.179,8557380,NOAA,2017-07-31,11:00:00,8557380-2017-212
2017-08-01 12:06:00-04:00,2.113,8557380,NOAA,2017-08-01,12:06:00,8557380-2017-213
2017-08-02 12:54:00-04:00,2.297,8557380,NOAA,2017-08-02,12:54:00,8557380-2017-214
2017-08-03 13:36:00-04:00,2.441,8557380,NOAA,2017-08-03,13:36:00,8557380-2017-215
2017-08-04 14:30:00-04:00,2.684,8557380,NOAA,2017-08-04,14:30:00,8557380-2017-216
2017-08-05 15:00:00-04:00,2.602,8557380,NOAA,2017-08-05,15:00:00,8557380-2017-217
2017-08-06 15:48:00-04:00,2.451,8557380,NOAA,2017-08-06,15:48:00,8557380-2017-218
2017-08-07 16:36:00-04:00,2.703,8557380,NOAA,2017-08-07,16:36:00,8557380-2017-219
2017-08-08 17:12:00-04:00,2.736,8557380,NOAA,2017-08-08,17:12:00,8557380-2017-220
2017-08-09 17:54:00-04:00,2.628,8557380,NOAA,2017-08-09,17:54:00,8557380-2017-221
2017-08-10 18:24:00-04:00,2.457,8557380,NOAA,2017-08-10,18:24:00,8557380-2017-222
2017-08-11 19:06:00-04:00,2.474,8557380,NOAA,2017-08-11,19:06:00,8557380-2017-223
2017-08-12 07:42:00-04:00,2.123,8557380,NOAA,2017-08-12,07:42:00,8557380-2017-224
2017-08-12 20:00:00-04:00,2.382,8557380,NOAA,2017-08-12,20:00:00,8557380-2017-225
2017-08-14 09:30:00-04:00,2.224,8557380,NOAA,2017-08-14,09:30:00,8557380-2017-226
2017-08-15 10:24:00-04:00,2.53,8557380,NOAA,2017-08-15,10:24:00,8557380-2017-227
2017-08-16 11:36:00-04:00,2.717,8557380,NOAA,2017-08-16,11:36:00,8557380-2017-228
2017-08-17 12:36:00-04:00,2.9,8557380,NOAA,2017-08-17,12:36:00,8557380-2017-229
2017-08-18 13:36:00-04:00,2.936,8557380,NOAA,2017-08-18,13:36:00,8557380-2017-230
2017-08-19 14:24:00-04:00,3.429,8557380,NOAA,2017-08-19,14:24:00,8557380-2017-231
2017-08-20 15:30:00-04:00,3.15,8557380,NOAA,2017-08-20,15:30:00,8557380-2017-232
2017-08-21 16:18:00-04:00,2.904,8557380,NOAA,2017-08-21,16:18:00,8557380-2017-233
2017-08-22 17:06:00-04:00,2.687,8557380,NOAA,2017-08-22,17:06:00,8557380-2017-234
2017-08-23 17:54:00-04:00,2.94,8557380,NOAA,2017-08-23,17:54:00,8557380-2017-235
2017-08-24 18:36:00-04:00,2.677,8557380,NOAA,2017-08-24,18:36:00,8557380-2017-236
2017-08-25 07:00:00-04:00,2.418,8557380,NOAA,2017-08-25,07:00:00,8557380-2017-237
2017-08-26 07:48:00-04:00,2.257,8557380,NOAA,2017-08-26,07:48:00,8557380-2017-238
2017-08-27 08:48:00-04:00,2.329,8557380,NOAA,2017-08-27,08:48:00,8557380-2017-239
2017-08-28 09:24:00-04:00,2.605,8557380,NOAA,2017-08-28,09:24:00,8557380-2017-240
2017-08-29 10:30:00-04:00,3.182,8557380,NOAA,2017-08-29,10:30:00,8557380-2017-241
2017-08-29 22:42:00-04:00,2.789,8557380,NOAA,2017-08-29,22:42:00,8557380-2017-242
2017-08-31 12:24:00-04:00,2.123,8557380,NOAA,2017-08-31,12:24:00,8557380-2017-243
2017-09-01 13:06:00-04:00,2.569,8557380,NOAA,2017-09-01,13:06:00,8557380-2017-244
2017-09-02 14:00:00-04:00,2.766,8557380,NOAA,2017-09-02,14:00:00,8557380-2017-245
2017-09-03 14:42:00-04:00,2.772,8557380,NOAA,2017-09-03,14:42:00,8557380-2017-246
2017-09-04 15:18:00-04:00,2.431,8557380,NOAA,2017-09-04,15:18:00,8557380-2017-247
2017-09-05 16:12:00-04:00,2.326,8557380,NOAA,2017-09-05,16:12:00,8557380-2017-248
2017-09-06 16:42:00-04:00,2.493,8557380,NOAA,2017-09-06,16:42:00,8557380-2017-249
2017-09-07 17:18:00-04:00,2.336,8557380,NOAA,2017-09-07,17:18:00,8557380-2017-250
2017-09-08 18:00:00-04:00,2.139,8557380,NOAA,2017-09-08,18:00:00,8557380-2017-251
2017-09-09 06:30:00-04:00,2.369,8557380,NOAA,2017-09-09,06:30:00,8557380-2017-252
2017-09-10 07:18:00-04:00,2.533,8557380,NOAA,2017-09-10,07:18:00,8557380-2017-253
2017-09-11 08:06:00-04:00,2.461,8557380,NOAA,2017-09-11,08:06:00,8557380-2017-254
2017-09-12 09:12:00-04:00,2.595,8557380,NOAA,2017-09-12,09:12:00,8557380-2017-255
2017-09-13 10:00:00-04:00,2.851,8557380,NOAA,2017-09-13,10:00:00,8557380-2017-256
2017-09-14 11:18:00-04:00,2.927,8557380,NOAA,2017-09-14,11:18:00,8557380-2017-257
2017-09-15 12:18:00-04:00,2.828,8557380,NOAA,2017-09-15,12:18:00,8557380-2017-258
2017-09-16 13:30:00-04:00,2.904,8557380,NOAA,2017-09-16,13:30:00,8557380-2017-259
2017-09-17 14:24:00-04:00,3.215,8557380,NOAA,2017-09-17,14:24:00,8557380-2017-260
2017-09-18 15:12:00-04:00,3.75,8557380,NOAA,2017-09-18,15:12:00,8557380-2017-261
2017-09-19 16:00:00-04:00,4.583,8557380,NOAA,2017-09-19,16:00:00,8557380-2017-262
2017-09-20 16:48:00-04:00,3.537,8557380,NOAA,2017-09-20,16:48:00,8557380-2017-263
2017-09-21 17:36:00-04:00,3.238,8557380,NOAA,2017-09-21,17:36:00,8557380-2017-264
2017-09-22 05:54:00-04:00,3.734,8557380,NOAA,2017-09-22,05:54:00,8557380-2017-265
2017-09-23 06:24:00-04:00,3.137,8557380,NOAA,2017-09-23,06:24:00,8557380-2017-266
2017-09-24 07:06:00-04:00,2.461,8557380,NOAA,2017-09-24,07:06:00,8557380-2017-267
2017-09-25 07:54:00-04:00,2.585,8557380,NOAA,2017-09-25,07:54:00,8557380-2017-268
2017-09-26 08:48:00-04:00,2.418,8557380,NOAA,2017-09-26,08:48:00,8557380-2017-269
2017-09-27 09:42:00-04:00,2.628,8557380,NOAA,2017-09-27,09:42:00,8557380-2017-270
2017-09-28 10:18:00-04:00,2.507,8557380,NOAA,2017-09-28,10:18:00,8557380-2017-271
2017-09-29 11:36:00-04:00,2.316,8557380,NOAA,2017-09-29,11:36:00,8557380-2017-272
2017-09-30 12:36:00-04:00,2.008,8557380,NOAA,2017-09-30,12:36:00,8557380-2017-273
2017-10-01 13:18:00-04:00,2.457,8557380,NOAA,2017-10-01,13:18:00,8557380-2017-274
2017-10-02 14:12:00-04:00,2.336,8557380,NOAA,2017-10-02,14:12:00,8557380-2017-275
2017-10-03 14:48:00-04:00,2.838,8557380,NOAA,2017-10-03,14:48:00,8557380-2017-276
2017-10-04 15:24:00-04:00,2.257,8557380,NOAA,2017-10-04,15:24:00,8557380-2017-277
2017-10-05 04:00:00-04:00,1.768,8557380,NOAA,2017-10-05,04:00:00,8557380-2017-278
2017-10-06 17:00:00-04:00,2.448,8557380,NOAA,2017-10-06,17:00:00,8557380-2017-279
2017-10-07 05:30:00-04:00,2.986,8557380,NOAA,2017-10-07,05:30:00,8557380-2017-280
2017-10-08 05:54:00-04:00,2.877,8557380,NOAA,2017-10-08,05:54:00,8557380-2017-281
2017-10-09 07:00:00-04:00,2.808,8557380,NOAA,2017-10-09,07:00:00,8557380-2017-282
2017-10-10 07:48:00-04:00,2.746,8557380,NOAA,2017-10-10,07:48:00,8557380-2017-283
2017-10-11 08:36:00-04:00,2.831,8557380,NOAA,2017-10-11,08:36:00,8557380-2017-284
2017-10-12 09:48:00-04:00,4.091,8557380,NOAA,2017-10-12,09:48:00,8557380-2017-285
2017-10-13 11:00:00-04:00,3.189,8557380,NOAA,2017-10-13,11:00:00,8557380-2017-286
2017-10-14 12:12:00-04:00,2.566,8557380,NOAA,2017-10-14,12:12:00,8557380-2017-287
2017-10-15 13:18:00-04:00,2.297,8557380,NOAA,2017-10-15,13:18:00,8557380-2017-288
2017-10-16 14:24:00-04:00,2.323,8557380,NOAA,2017-10-16,14:24:00,8557380-2017-289
2017-10-17 14:54:00-04:00,2.559,8557380,NOAA,2017-10-17,14:54:00,8557380-2017-290
2017-10-18 03:18:00-04:00,2.3,8557380,NOAA,2017-10-18,03:18:00,8557380-2017-291
2017-10-19 04:06:00-04:00,2.07,8557380,NOAA,2017-10-19,04:06:00,8557380-2017-292
2017-10-20 04:48:00-04:00,2.192,8557380,NOAA,2017-10-20,04:48:00,8557380-2017-293
2017-10-21 05:18:00-04:00,2.366,8557380,NOAA,2017-10-21,05:18:00,8557380-2017-294
2017-10-22 05:54:00-04:00,2.356,8557380,NOAA,2017-10-22,05:54:00,8557380-2017-295
2017-10-23 06:30:00-04:00,2.507,8557380,NOAA,2017-10-23,06:30:00,8557380-2017-296
2017-10-24 06:48:00-04:00,2.658,8557380,NOAA,2017-10-24,06:48:00,8557380-2017-297
2017-10-25 07:54:00-04:00,2.585,8557380,NOAA,2017-10-25,07:54:00,8557380-2017-298
2017-10-26 08:48:00-04:00,2.185,8557380,NOAA,2017-10-26,08:48:00,8557380-2017-299
2017-10-27 09:36:00-04:00,1.421,8557380,NOAA,2017-10-27,09:36:00,8557380-2017-300
2017-10-28 10:42:00-04:00,1.768,8557380,NOAA,2017-10-28,10:42:00,8557380-2017-301
2017-10-29 11:36:00-04:00,2.733,8557380,NOAA,2017-10-29,11:36:00,8557380-2017-302
2017-10-29 22:42:00-04:00,1.581,8557380,NOAA,2017-10-29,22:42:00,8557380-2017-303
2017-10-31 13:36:00-04:00,1.509,8557380,NOAA,2017-10-31,13:36:00,8557380-2017-304
2017-11-01 14:06:00-04:00,2.444,8557380,NOAA,2017-11-01,14:06:00,8557380-2017-305
2017-11-02 14:54:00-04:00,2.5,8557380,NOAA,2017-11-02,14:54:00,8557380-2017-306
2017-11-03 03:18:00-04:00,2.772,8557380,NOAA,2017-11-03,03:18:00,8557380-2017-307
2017-11-04 04:12:00-04:00,3.553,8557380,NOAA,2017-11-04,04:12:00,8557380-2017-308
2017-11-05 04:00:00-05:00,3.94,8557380,NOAA,2017-11-05,04:00:00,8557380-2017-309
2017-11-06 04:36:00-05:00,3.429,8557380,NOAA,2017-11-06,04:36:00,8557380-2017-310
2017-11-07 05:30:00-05:00,3.497,8557380,NOAA,2017-11-07,05:30:00,8557380-2017-311
2017-11-08 06:36:00-05:00,4.049,8557380,NOAA,2017-11-08,06:36:00,8557380-2017-312
2017-11-09 07:30:00-05:00,3.468,8557380,NOAA,2017-11-09,07:30:00,8557380-2017-313
2017-11-10 08:42:00-05:00,2.336,8557380,NOAA,2017-11-10,08:42:00,8557380-2017-314
2017-11-11 09:48:00-05:00,2.028,8557380,NOAA,2017-11-11,09:48:00,8557380-2017-315
2017-11-12 10:54:00-05:00,1.955,8557380,NOAA,2017-11-12,10:54:00,8557380-2017-316
2017-11-13 12:06:00-05:00,2.254,8557380,NOAA,2017-11-13,12:06:00,8557380-2017-317
2017-11-14 00:30:00-05:00,2.572,8557380,NOAA,2017-11-14,00:30:00,8557380-2017-318
2017-11-15 01:24:00-05:00,3.041,8557380,NOAA,2017-11-15,01:24:00,8557380-2017-319
2017-11-16 02:00:00-05:00,3.068,8557380,NOAA,2017-11-16,02:00:00,8557380-2017-320
2017-11-17 02:36:00-05:00,2.047,8557380,NOAA,2017-11-17,02:36:00,8557380-2017-321
2017-11-18 03:12:00-05:00,2.536,8557380,NOAA,2017-11-18,03:12:00,8557380-2017-322
2017-11-19 03:24:00-05:00,1.795,8557380,NOAA,2017-11-19,03:24:00,8557380-2017-323
2017-11-20 04:30:00-05:00,1.257,8557380,NOAA,2017-11-20,04:30:00,8557380-2017-324
2017-11-21 05:06:00-05:00,1.293,8557380,NOAA,2017-11-21,05:06:00,8557380-2017-325
2017-11-22 05:42:00-05:00,2.152,8557380,NOAA,2017-11-22,05:42:00,8557380-2017-326
2017-11-23 06:24:00-05:00,2.051,8557380,NOAA,2017-11-23,06:24:00,8557380-2017-327
2017-11-24 06:54:00-05:00,1.654,8557380,NOAA,2017-11-24,06:54:00,8557380-2017-328
2017-11-25 07:42:00-05:00,2.119,8557380,NOAA,2017-11-25,07:42:00,8557380-2017-329
2017-11-26 08:30:00-05:00,1.663,8557380,NOAA,2017-11-26,08:30:00,8557380-2017-330
2017-11-27 10:00:00-05:00,1.056,8557380,NOAA,2017-11-27,10:00:00,8557380-2017-331
2017-11-28 10:48:00-05:00,1.69,8557380,NOAA,2017-11-28,10:48:00,8557380-2017-332
2017-11-28 23:18:00-05:00,1.503,8557380,NOAA,2017-11-28,23:18:00,8557380-2017-333
2017-11-30 00:12:00-05:00,2.07,8557380,NOAA,2017-11-30,00:12:00,8557380-2017-334
2017-12-01 00:48:00-05:00,2.825,8557380,NOAA,2017-12-01,00:48:00,8557380-2017-335
2017-12-02 01:54:00-05:00,2.956,8557380,NOAA,2017-12-02,01:54:00,8557380-2017-336
2017-12-03 02:42:00-05:00,3.317,8557380,NOAA,2017-12-03,02:42:00,8557380-2017-337
2017-12-04 03:36:00-05:00,3.432,8557380,NOAA,2017-12-04,03:36:00,8557380-2017-338
2017-12-05 04:24:00-05:00,3.655,8557380,NOAA,2017-12-05,04:24:00,8557380-2017-339
2017-12-06 05:30:00-05:00,2.785,8557380,NOAA,2017-12-06,05:30:00,8557380-2017-340
2017-12-07 06:36:00-05:00,2.572,8557380,NOAA,2017-12-07,06:36:00,8557380-2017-341
2017-12-08 07:18:00-05:00,2.421,8557380,NOAA,2017-12-08,07:18:00,8557380-2017-342
2017-12-09 08:24:00-05:00,2.825,8557380,NOAA,2017-12-09,08:24:00,8557380-2017-343
2017-12-10 09:12:00-05:00,1.877,8557380,NOAA,2017-12-10,09:12:00,8557380-2017-344
2017-12-10 22:30:00-05:00,0.945,8557380,NOAA,2017-12-10,22:30:00,8557380-2017-345
2017-12-11 23:00:00-05:00,1.791,8557380,NOAA,2017-12-11,23:00:00,8557380-2017-346
2017-12-13 00:06:00-05:00,1.047,8557380,NOAA,2017-12-13,00:06:00,8557380-2017-347
2017-12-14 00:54:00-05:00,0.591,8557380,NOAA,2017-12-14,00:54:00,8557380-2017-348
2017-12-15 01:18:00-05:00,1.693,8557380,NOAA,2017-12-15,01:18:00,8557380-2017-349
2017-12-16 02:00:00-05:00,1.198,8557380,NOAA,2017-12-16,02:00:00,8557380-2017-350
2017-12-17 03:12:00-05:00,1.434,8557380,NOAA,2017-12-17,03:12:00,8557380-2017-351
2017-12-18 03:30:00-05:00,2.106,8557380,NOAA,2017-12-18,03:30:00,8557380-2017-352
2017-12-19 04:00:00-05:00,2.169,8557380,NOAA,2017-12-19,04:00:00,8557380-2017-353
2017-12-20 04:30:00-05:00,1.588,8557380,NOAA,2017-12-20,04:30:00,8557380-2017-354
2017-12-21 05:12:00-05:00,1.975,8557380,NOAA,2017-12-21,05:12:00,8557380-2017-355
2017-12-22 05:54:00-05:00,2.123,8557380,NOAA,2017-12-22,05:54:00,8557380-2017-356
2017-12-23 06:30:00-05:00,2.329,8557380,NOAA,2017-12-23,06:30:00,8557380-2017-357
2017-12-24 07:06:00-05:00,2.129,8557380,NOAA,2017-12-24,07:06:00,8557380-2017-358
2017-12-24 19:42:00-05:00,1.611,8557380,NOAA,2017-12-24,19:42:00,8557380-2017-359
2017-12-26 09:00:00-05:00,-0.249,8557380,NOAA,2017-12-26,09:00:00,8557380-2017-360
2017-12-27 10:00:00-05:00,0.558,8557380,NOAA,2017-12-27,10:00:00,8557380-2017-361
2017-12-27 22:42:00-05:00,0.817,8557380,NOAA,2017-12-27,22:42:00,8557380-2017-362
2017-12-28 23:36:00-05:00,0.919,8557380,NOAA,2017-12-28,23:36:00,8557380-2017-363
2017-12-30 00:24:00-05:00,2.261,8557380,NOAA,2017-12-30,00:24:00,8557380-2017-364
2017-12-31 01:42:00-05:00,2.329,8557380,NOAA,2017-12-31,01:42:00,8557380-2017-365
